ts,open,high,low,close,vol,quoteVol,col7,dt_utc,dt_et
1787472000000,361.41,361.41,361.36,361.36,0.3211,116.040726,116.040726,2026-08-23 08:00:00+00:00,2026-08-23 04:00:00-04:00
1787475600000,361.43,361.47,361.32,361.43,1.274,460.460298,460.460298,2026-08-23 09:00:00+00:00,2026-08-23 05:00:00-04:00
1787479200000,361.83,361.83,361.78,361.78,1.4372,519.952976,519.952976,2026-08-23 10:00:00+00:00,2026-08-23 06:00:00-04:00
1787482800000,361.83,362.24,361.83,362.24,4.7748,1729.021774,1729.021774,2026-08-23 11:00:00+00:00,2026-08-23 07:00:00-04:00
1787490000000,362.29,362.63,362.1,362.63,4.1995,1522.08282,1522.08282,2026-08-23 13:00:00+00:00,2026-08-23 09:00:00-04:00
1787493600000,362.63,362.63,362.38,362.38,0.6101,221.173013,221.173013,2026-08-23 14:00:00+00:00,2026-08-23 10:00:00-04:00
1787497200000,362.49,362.63,362.2,362.63,15.6143,5657.772207,5657.772207,2026-08-23 15:00:00+00:00,2026-08-23 11:00:00-04:00
1787500800000,362.54,362.79,362.54,362.71,8.5718,3108.746032,3108.746032,2026-08-23 16:00:00+00:00,2026-08-23 12:00:00-04:00
1787508000000,362.79,363.44,362.79,363.44,30.3314,11017.182438,11017.182438,2026-08-23 18:00:00+00:00,2026-08-23 14:00:00-04:00
1787511600000,363.66,363.66,363.66,363.66,1.3749,499.996134,499.996134,2026-08-23 19:00:00+00:00,2026-08-23 15:00:00-04:00
1787515200000,363.38,363.38,363.38,363.38,0.723,262.72374,262.72374,2026-08-23 20:00:00+00:00,2026-08-23 16:00:00-04:00
1787518800000,363.66,363.78,363.33,363.78,2.9691,1079.704246,1079.704246,2026-08-23 21:00:00+00:00,2026-08-23 17:00:00-04:00
1787522400000,363.91,364.65,363.17,364.04,57.7317,21037.167246,21037.167246,2026-08-23 22:00:00+00:00,2026-08-23 18:00:00-04:00
1787526000000,364.74,364.74,364.74,364.74,0.0548,19.987752,19.987752,2026-08-23 23:00:00+00:00,2026-08-23 19:00:00-04:00
1787529600000,365.0,368.52,364.27,366.8,117754.5606,43159847.419,43159847.419,2026-08-24 00:00:00+00:00,2026-08-23 20:00:00-04:00
1787533200000,366.8,366.8,364.45,364.45,51719.0,18906194.87,18906194.87,2026-08-24 01:00:00+00:00,2026-08-23 21:00:00-04:00
1787536800000,364.42,364.99,363.85,364.51,43767.0,15944238.77,15944238.77,2026-08-24 02:00:00+00:00,2026-08-23 22:00:00-04:00
1787540400000,364.5,364.51,360.88,360.98,49573.0,17964556.97,17964556.97,2026-08-24 03:00:00+00:00,2026-08-23 23:00:00-04:00
1787544000000,360.98,362.03,360.48,361.52,26654.0,9628153.69,9628153.69,2026-08-24 04:00:00+00:00,2026-08-24 00:00:00-04:00
1787547600000,361.49,362.35,361.44,361.89,21221.0,7679658.87,7679658.87,2026-08-24 05:00:00+00:00,2026-08-24 01:00:00-04:00
1787551200000,361.82,362.51,361.39,362.27,36533.0,13222401.43,13222401.43,2026-08-24 06:00:00+00:00,2026-08-24 02:00:00-04:00
1787554800000,362.26,363.4,361.55,361.61,29172.0,10578168.89,10578168.89,2026-08-24 07:00:00+00:00,2026-08-24 03:00:00-04:00
1787558400000,361.79,363.595,360.385,361.8,286506.256518,103608369.37520912,103608369.37520913,2026-08-24 08:00:00+00:00,2026-08-24 04:00:00-04:00
1787562000000,362.66,362.715,361.665,362.5,35906.42095399999,13005352.34788604,13005352.34788604,2026-08-24 09:00:00+00:00,2026-08-24 05:00:00-04:00
1787565600000,362.02,362.555,361.736,361.91,42672.45957899998,15454757.22890771,15454757.22890771,2026-08-24 10:00:00+00:00,2026-08-24 06:00:00-04:00
1787569200000,361.75,362.419,360.99,361.5,171305.12248599992,61943932.29093757,61943932.29093757,2026-08-24 11:00:00+00:00,2026-08-24 07:00:00-04:00
1787572800000,361.544,362.515,359.99,362.105,414092.969739,149697432.29963884,149697432.2996388319,2026-08-24 12:00:00+00:00,2026-08-24 08:00:00-04:00
1787576400000,362.07,363.12,351.7,353.95,6267802.029393999,2226231144.1509166,2226231144.15091635,2026-08-24 13:00:00+00:00,2026-08-24 09:00:00-04:00
1787580000000,354.04,358.68,352.65,358.13,6013269.994463002,2140072279.5614288,2140072279.56142892,2026-08-24 14:00:00+00:00,2026-08-24 10:00:00-04:00
1787583600000,358.225,358.695,355.49,356.01,4256985.145866,1521093161.3654015,1521093161.36540152,2026-08-24 15:00:00+00:00,2026-08-24 11:00:00-04:00
1787587200000,356.06,357.28,354.345,355.11,3055996.546111,1087301262.3315067,1087301262.33150694,2026-08-24 16:00:00+00:00,2026-08-24 12:00:00-04:00
1787590800000,355.12,356.86,353.58,353.879,4764424.325878,1692788413.8931346,1692788413.8931346814,2026-08-24 17:00:00+00:00,2026-08-24 13:00:00-04:00
1787594400000,353.886,354.67,348.61,348.751,5896668.08699,2076135247.178036,2076135247.1780358857,2026-08-24 18:00:00+00:00,2026-08-24 14:00:00-04:00
1787598000000,348.752,351.59,348.31,348.95,8935547.561402,3125409220.776971,3125409220.7769708788,2026-08-24 19:00:00+00:00,2026-08-24 15:00:00-04:00
1787601600000,348.81,349.122,347.832,347.88,4404690.661970004,1537241005.249127,1537241005.24912699,2026-08-24 20:00:00+00:00,2026-08-24 16:00:00-04:00
1787605200000,348.2,349.274,347.974,348.99,86375.38317700003,30102641.60332469,30102641.60332469,2026-08-24 21:00:00+00:00,2026-08-24 17:00:00-04:00
1787608800000,349.32,349.589,349.075,349.41,42595.635559,14875460.82809178,14875460.82809178,2026-08-24 22:00:00+00:00,2026-08-24 18:00:00-04:00
1787612400000,349.3,349.425,348.869,349.2,45881.65182299999,16022547.27687339,16022547.27687339,2026-08-24 23:00:00+00:00,2026-08-24 19:00:00-04:00
1787616000000,349.77,350.01,347.94,349.72,26089.0,9101573.14,9101573.14,2026-08-25 00:00:00+00:00,2026-08-24 20:00:00-04:00
1787619600000,349.79,350.51,349.45,350.38,18243.0,6385437.61,6385437.61,2026-08-25 01:00:00+00:00,2026-08-24 21:00:00-04:00
1787623200000,350.42,350.67,349.38,349.4,16322.0,5716206.39,5716206.39,2026-08-25 02:00:00+00:00,2026-08-24 22:00:00-04:00
1787626800000,349.43,350.9,349.43,350.78,7948.0,2785627.62,2785627.62,2026-08-25 03:00:00+00:00,2026-08-24 23:00:00-04:00
1787630400000,350.77,351.23,350.75,350.92,9941.0,3489255.64,3489255.64,2026-08-25 04:00:00+00:00,2026-08-25 00:00:00-04:00
1787634000000,350.96,351.54,350.84,351.41,10306.0,3620413.38,3620413.38,2026-08-25 05:00:00+00:00,2026-08-25 01:00:00-04:00
1787637600000,351.44,351.99,351.34,351.68,12056.0,4240488.33,4240488.33,2026-08-25 06:00:00+00:00,2026-08-25 02:00:00-04:00
1787641200000,351.75,351.98,350.7,350.7,14262.0,5010449.33,5010449.33,2026-08-25 07:00:00+00:00,2026-08-25 03:00:00-04:00
1787644800000,351.49,352.365,349.577,351.93,139121.25474099998,48891744.26889195,48891744.26889195,2026-08-25 08:00:00+00:00,2026-08-25 04:00:00-04:00
1787648400000,351.737,352.017,350.84,351.82,104838.539517,36827214.73448516,36827214.7344851625,2026-08-25 09:00:00+00:00,2026-08-25 05:00:00-04:00
1787652000000,352.11,352.11,351.59,351.61,28252.621320999995,9938108.17272937,9938108.17272937,2026-08-25 10:00:00+00:00,2026-08-25 06:00:00-04:00
1787655600000,351.23,351.676,350.598,350.89,111000.657065,38969389.17810928,38969389.17810928,2026-08-25 11:00:00+00:00,2026-08-25 07:00:00-04:00
1787659200000,350.76,352.176,350.5,351.16,132480.59243499997,46522467.7540813,46522467.7540813,2026-08-25 12:00:00+00:00,2026-08-25 08:00:00-04:00
1787662800000,351.29,353.065,349.26,351.18,4205228.182177999,1477856376.2701788,1477856376.27017894,2026-08-25 13:00:00+00:00,2026-08-25 09:00:00-04:00
1787666400000,351.23,353.46,350.02,350.99,5610470.3850920005,1973416193.3585284,1973416193.35852858,2026-08-25 14:00:00+00:00,2026-08-25 10:00:00-04:00
1787670000000,350.966,354.865,349.87,353.558,6950418.256366,2450863795.03191,2450863795.0319101849,2026-08-25 15:00:00+00:00,2026-08-25 11:00:00-04:00
1787673600000,353.556,357.0,353.36,356.385,4859608.886285,1725132682.7377133,1725132682.737713453,2026-08-25 16:00:00+00:00,2026-08-25 12:00:00-04:00
1787677200000,356.33,356.49,351.89,353.33,3438723.7695530006,1215080609.1638455,1215080609.16384578,2026-08-25 17:00:00+00:00,2026-08-25 13:00:00-04:00
1787680800000,353.46,353.66,351.63,353.14,2282133.862867,804613761.7381083,804613761.73810834,2026-08-25 18:00:00+00:00,2026-08-25 14:00:00-04:00
1787684400000,353.215,353.56,349.94,350.23,3236286.027996001,1137130261.742324,1137130261.74232408,2026-08-25 19:00:00+00:00,2026-08-25 15:00:00-04:00
1787688000000,350.198,350.755,349.805,350.635,2231327.135248,781445320.2302433,781445320.2302434254,2026-08-25 20:00:00+00:00,2026-08-25 16:00:00-04:00
1787691600000,350.81,351.0,350.566,350.92,43605.66578299999,15296287.60132148,15296287.60132148,2026-08-25 21:00:00+00:00,2026-08-25 17:00:00-04:00
1787695200000,350.885,350.955,350.66,350.675,25425.446287,8919925.41689546,8919925.41689546,2026-08-25 22:00:00+00:00,2026-08-25 18:00:00-04:00
1787698800000,350.8,350.905,350.525,350.72,31944.183675,11204093.3989144,11204093.3989144,2026-08-25 23:00:00+00:00,2026-08-25 19:00:00-04:00
1787702400000,350.72,351.27,348.61,348.76,22133.0,7742470.25,7742470.25,2026-08-26 00:00:00+00:00,2026-08-25 20:00:00-04:00
1787706000000,348.77,349.35,348.59,349.14,8976.0,3132362.03,3132362.03,2026-08-26 01:00:00+00:00,2026-08-25 21:00:00-04:00
1787709600000,349.21,350.4,349.04,350.33,10693.0,3741765.42,3741765.42,2026-08-26 02:00:00+00:00,2026-08-25 22:00:00-04:00
1787713200000,350.28,350.77,350.07,350.73,5268.0,1845813.02,1845813.02,2026-08-26 03:00:00+00:00,2026-08-25 23:00:00-04:00
1787716800000,350.71,351.01,350.22,350.25,7407.0,2597327.15,2597327.15,2026-08-26 04:00:00+00:00,2026-08-26 00:00:00-04:00
1787720400000,350.24,350.66,350.07,350.16,3278.0,1148542.95,1148542.95,2026-08-26 05:00:00+00:00,2026-08-26 01:00:00-04:00
1787724000000,350.25,351.0,349.81,350.8,5104.0,1787625.6,1787625.6,2026-08-26 06:00:00+00:00,2026-08-26 02:00:00-04:00
1787727600000,350.64,350.9,350.0,350.3,5153.0,1806124.63,1806124.63,2026-08-26 07:00:00+00:00,2026-08-26 03:00:00-04:00
1787731200000,350.4,350.775,349.595,349.96,70491.91613099996,24690752.31494212,24690752.31494212,2026-08-26 08:00:00+00:00,2026-08-26 04:00:00-04:00
1787734800000,349.735,349.95,349.34,349.817,16870.410611999992,5897698.16615104,5897698.16615104,2026-08-26 09:00:00+00:00,2026-08-26 05:00:00-04:00
1787738400000,349.66,350.247,349.42,350.16,26139.186461999994,9143312.2918583,9143312.2918583,2026-08-26 10:00:00+00:00,2026-08-26 06:00:00-04:00
1787742000000,349.94,350.423,348.462,349.039,147705.090543,51591126.81104301,51591126.8110430086,2026-08-26 11:00:00+00:00,2026-08-26 07:00:00-04:00
1787745600000,349.04,349.769,346.98,346.99,165639.390153,57680952.67569851,57680952.67569851,2026-08-26 12:00:00+00:00,2026-08-26 08:00:00-04:00
1787749200000,346.85,351.87,342.59,349.005,5802450.131991001,2012535729.6600757,2012535729.66007557,2026-08-26 13:00:00+00:00,2026-08-26 09:00:00-04:00
1787752800000,348.98,349.539,343.33,343.55,4314995.579686999,1495331944.6710296,1495331944.67102966,2026-08-26 14:00:00+00:00,2026-08-26 10:00:00-04:00
1787756400000,343.525,345.25,343.07,344.35,3679819.710781,1266428352.563835,1266428352.56383506,2026-08-26 15:00:00+00:00,2026-08-26 11:00:00-04:00
1787760000000,344.335,345.31,343.44,345.104,3191490.254021,1099059782.7899227,1099059782.7899226362,2026-08-26 16:00:00+00:00,2026-08-26 12:00:00-04:00
1787763600000,345.09,346.915,344.81,346.59,2456734.182329001,850360457.8333576,850360457.8333576,2026-08-26 17:00:00+00:00,2026-08-26 13:00:00-04:00
1787767200000,346.69,346.69,344.49,346.055,2445239.693973,844898536.4551333,844898536.45513335,2026-08-26 18:00:00+00:00,2026-08-26 14:00:00-04:00
1787770800000,346.15,347.415,345.01,345.82,3916687.557859,1355460596.5484493,1355460596.54844928,2026-08-26 19:00:00+00:00,2026-08-26 15:00:00-04:00
1787774400000,346.01,346.77,345.089,345.99,2895778.7525310013,1001235484.560986,1001235484.56098616,2026-08-26 20:00:00+00:00,2026-08-26 16:00:00-04:00
1787778000000,346.711,348.35,345.51,347.325,333854.244537,115833388.52927753,115833388.5292775492,2026-08-26 21:00:00+00:00,2026-08-26 17:00:00-04:00
1787781600000,347.68,347.824,347.11,347.8,66635.04476799998,23161615.23936882,23161615.23936882,2026-08-26 22:00:00+00:00,2026-08-26 18:00:00-04:00
1787785200000,347.57,347.795,347.133,347.65,49338.78575599998,17146520.7263968,17146520.7263968,2026-08-26 23:00:00+00:00,2026-08-26 19:00:00-04:00
1787788800000,348.2,348.36,345.31,345.65,25919.0,8986456.89,8986456.89,2026-08-27 00:00:00+00:00,2026-08-26 20:00:00-04:00
1787792400000,345.66,347.08,345.56,346.72,12597.0,4364396.16,4364396.16,2026-08-27 01:00:00+00:00,2026-08-26 21:00:00-04:00
1787796000000,346.78,347.02,346.41,346.58,12204.0,4230393.16,4230393.16,2026-08-27 02:00:00+00:00,2026-08-26 22:00:00-04:00
1787799600000,346.63,346.99,346.49,346.6,9756.0,3382252.75,3382252.75,2026-08-27 03:00:00+00:00,2026-08-26 23:00:00-04:00
1787803200000,346.64,346.91,345.79,345.96,8801.0,3047679.41,3047679.41,2026-08-27 04:00:00+00:00,2026-08-27 00:00:00-04:00
1787806800000,346.1,346.19,345.18,345.47,14915.0,5156178.94,5156178.94,2026-08-27 05:00:00+00:00,2026-08-27 01:00:00-04:00
1787810400000,345.51,346.45,345.25,346.39,15097.0,5221582.55,5221582.55,2026-08-27 06:00:00+00:00,2026-08-27 02:00:00-04:00
1787814000000,346.37,347.45,346.16,346.84,17372.0,6024949.65,6024949.65,2026-08-27 07:00:00+00:00,2026-08-27 03:00:00-04:00
1787817600000,347.0,347.98,346.36,347.48,164726.11778000003,57182612.71085476,57182612.71085476,2026-08-27 08:00:00+00:00,2026-08-27 04:00:00-04:00
1787821200000,347.0,347.71,346.661,347.41,40363.991488000014,14014995.41370337,14014995.41370337,2026-08-27 09:00:00+00:00,2026-08-27 05:00:00-04:00
1787824800000,347.22,347.525,346.726,347.24,32484.128943000007,11274562.23782039,11274562.23782039,2026-08-27 10:00:00+00:00,2026-08-27 06:00:00-04:00
1787828400000,347.4,347.79,345.82,346.52,93605.88917900002,32454640.75140834,32454640.75140834,2026-08-27 11:00:00+00:00,2026-08-27 07:00:00-04:00
1787832000000,346.216,346.802,345.36,345.607,234712.201944,81177051.24479963,81177051.2447996306,2026-08-27 12:00:00+00:00,2026-08-27 08:00:00-04:00
1787835600000,345.99,352.45,345.475,350.23,4841158.192048001,1689055887.4145873,1689055887.41458731,2026-08-27 13:00:00+00:00,2026-08-27 09:00:00-04:00
1787839200000,350.28,354.82,349.38,353.64,5778197.231416,2033506506.1591544,2033506506.15915434,2026-08-27 14:00:00+00:00,2026-08-27 10:00:00-04:00
1787842800000,353.66,353.74,350.67,352.59,3162023.0335230003,1114235257.5643516,1114235257.56435161,2026-08-27 15:00:00+00:00,2026-08-27 11:00:00-04:00
1787846400000,352.67,354.715,352.13,353.83,2681444.042362,946713851.3291785,946713851.32917855,2026-08-27 16:00:00+00:00,2026-08-27 12:00:00-04:00
1787850000000,353.763,355.59,353.635,354.25,3775779.595373,1338433255.9288578,1338433255.9288578295,2026-08-27 17:00:00+00:00,2026-08-27 13:00:00-04:00
1787853600000,354.245,355.72,353.34,355.14,3877654.687555,1374997761.3681407,1374997761.3681408563,2026-08-27 18:00:00+00:00,2026-08-27 14:00:00-04:00
1787857200000,355.131,355.71,353.81,354.657,5224605.613164,1853268583.0173368,1853268583.0173368285,2026-08-27 19:00:00+00:00,2026-08-27 15:00:00-04:00
1787860800000,354.06,354.789,354.0,354.47,3385010.3184210006,1200356139.508048,1200356139.50804813,2026-08-27 20:00:00+00:00,2026-08-27 16:00:00-04:00
1787864400000,354.68,354.775,354.221,354.27,48591.589756,17225718.568502,17225718.568502,2026-08-27 21:00:00+00:00,2026-08-27 17:00:00-04:00
1787868000000,354.35,354.451,354.04,354.34,72807.23495,25788729.947726145,25788729.9477261424,2026-08-27 22:00:00+00:00,2026-08-27 18:00:00-04:00
1787871600000,354.32,354.705,354.26,354.54,48893.79922700001,17330666.27314606,17330666.27314606,2026-08-27 23:00:00+00:00,2026-08-27 19:00:00-04:00
1787875200000,354.59,355.25,354.11,354.77,8427.0,2990086.71,2990086.71,2026-08-28 00:00:00+00:00,2026-08-27 20:00:00-04:00
1787878800000,354.69,355.06,354.43,355.03,5102.0,1810234.85,1810234.85,2026-08-28 01:00:00+00:00,2026-08-27 21:00:00-04:00
1787882400000,355.07,355.4,354.62,354.8,8197.0,2910308.39,2910308.39,2026-08-28 02:00:00+00:00,2026-08-27 22:00:00-04:00
1787886000000,354.81,355.45,354.77,354.98,6283.0,2231305.77,2231305.77,2026-08-28 03:00:00+00:00,2026-08-27 23:00:00-04:00
1787889600000,354.91,355.03,354.64,354.91,4761.0,1689576.41,1689576.41,2026-08-28 04:00:00+00:00,2026-08-28 00:00:00-04:00
1787893200000,354.9,354.9,354.33,354.4,7730.0,2740858.78,2740858.78,2026-08-28 05:00:00+00:00,2026-08-28 01:00:00-04:00
1787896800000,354.33,355.33,354.31,355.33,5281.0,1873713.73,1873713.73,2026-08-28 06:00:00+00:00,2026-08-28 02:00:00-04:00
1787900400000,355.29,355.96,354.99,355.41,11223.0,3989411.29,3989411.29,2026-08-28 07:00:00+00:00,2026-08-28 03:00:00-04:00
1787904000000,355.63,357.43,354.579,356.93,108116.48808199997,38465662.50651633,38465662.50651633,2026-08-28 08:00:00+00:00,2026-08-28 04:00:00-04:00
1787907600000,357.39,357.9,356.25,356.54,40276.38378999999,14389076.43060133,14389076.43060133,2026-08-28 09:00:00+00:00,2026-08-28 05:00:00-04:00
1787911200000,356.3,356.55,355.992,356.3,28658.983343000004,10211803.33555777,10211803.33555777,2026-08-28 10:00:00+00:00,2026-08-28 06:00:00-04:00
1787914800000,356.483,357.191,355.205,355.565,145431.575428,51806597.86269123,51806597.8626912314,2026-08-28 11:00:00+00:00,2026-08-28 07:00:00-04:00
1787918400000,355.5,356.217,354.842,355.09,425072.4086850001,151070351.48148122,151070351.48148122,2026-08-28 12:00:00+00:00,2026-08-28 08:00:00-04:00
1787922000000,355.65,358.69,354.64,354.69,4186133.621755,1492917159.4476104,1492917159.44761039,2026-08-28 13:00:00+00:00,2026-08-28 09:00:00-04:00
1787925600000,354.51,355.68,351.245,354.21,5626334.043566001,1985840481.8132205,1985840481.81322046,2026-08-28 14:00:00+00:00,2026-08-28 10:00:00-04:00
1787929200000,354.26,354.66,348.07,348.48,4837969.832952,1699585575.4738035,1699585575.47380373,2026-08-28 15:00:00+00:00,2026-08-28 11:00:00-04:00
1787932800000,348.512,348.954,346.95,346.97,4866835.913397,1693013452.5418923,1693013452.5418924054,2026-08-28 16:00:00+00:00,2026-08-28 12:00:00-04:00
1787936400000,346.96,347.12,346.0,347.093,3490117.17619,1209430279.0452492,1209430279.0452493417,2026-08-28 17:00:00+00:00,2026-08-28 13:00:00-04:00
1787940000000,347.07,347.119,345.23,345.485,2151209.459027,744653201.0151665,744653201.01516667,2026-08-28 18:00:00+00:00,2026-08-28 14:00:00-04:00
1787943600000,345.51,349.78,345.51,348.74,5055311.214701999,1757643746.9367492,1757643746.93674924,2026-08-28 19:00:00+00:00,2026-08-28 15:00:00-04:00
1787947200000,348.71,348.872,347.6,347.84,4229619.100349001,1473968540.3090525,1473968540.30905242,2026-08-28 20:00:00+00:00,2026-08-28 16:00:00-04:00
1787950800000,347.818,347.93,347.595,347.9,175271.564847,60962391.19378326,60962391.1937832608,2026-08-28 21:00:00+00:00,2026-08-28 17:00:00-04:00
1787954400000,347.9,347.98,347.645,347.78,17719.794149,6163747.11169715,6163747.11169715,2026-08-28 22:00:00+00:00,2026-08-28 18:00:00-04:00
1787958000000,348.01,348.371,347.77,348.18,43927.137491,15285611.55913696,15285611.55913696,2026-08-28 23:00:00+00:00,2026-08-28 19:00:00-04:00
1787961600000,348.172,348.184,348.172,348.184,1.8796,654.697748,654.697748,2026-08-29 00:00:00+00:00,2026-08-28 20:00:00-04:00
1787965200000,348.41,348.48,348.32,348.36,1.0894,379.511114,379.511114,2026-08-29 01:00:00+00:00,2026-08-28 21:00:00-04:00
1787968800000,348.48,348.48,348.34,348.34,3.1815,1108.659174,1108.659174,2026-08-29 02:00:00+00:00,2026-08-28 22:00:00-04:00
1787972400000,348.53,348.56,348.53,348.56,0.51,177.7629,177.7629,2026-08-29 03:00:00+00:00,2026-08-28 23:00:00-04:00
1787976000000,348.7,348.71,348.54,348.54,1.0052,350.433243,350.433243,2026-08-29 04:00:00+00:00,2026-08-29 00:00:00-04:00
1787979600000,348.73,348.76,348.34,348.67,3.2819,1143.983847,1143.983847,2026-08-29 05:00:00+00:00,2026-08-29 01:00:00-04:00
1787983200000,348.73,348.79,348.4,348.79,2.0213,704.690593,704.690593,2026-08-29 06:00:00+00:00,2026-08-29 02:00:00-04:00
1787986800000,348.42,348.42,348.42,348.42,0.1,34.842,34.842,2026-08-29 07:00:00+00:00,2026-08-29 03:00:00-04:00
1787990400000,348.42,348.99,348.42,348.89,2.4235,845.408731,845.408731,2026-08-29 08:00:00+00:00,2026-08-29 04:00:00-04:00
1787994000000,349.03,349.41,348.79,349.41,3.8606,1347.792104,1347.792104,2026-08-29 09:00:00+00:00,2026-08-29 05:00:00-04:00
1787997600000,349.44,349.54,349.16,349.39,2.1832,762.811098,762.811098,2026-08-29 10:00:00+00:00,2026-08-29 06:00:00-04:00
1788001200000,349.47,349.67,349.36,349.46,12.3065,4301.952963,4301.952963,2026-08-29 11:00:00+00:00,2026-08-29 07:00:00-04:00
1788008400000,349.71,349.86,349.61,349.68,13.0129,4550.545184,4550.545184,2026-08-29 13:00:00+00:00,2026-08-29 09:00:00-04:00
1788012000000,349.79,349.82,349.61,349.68,2.4523,857.620031,857.620031,2026-08-29 14:00:00+00:00,2026-08-29 10:00:00-04:00
1788015600000,349.8,349.82,347.63,349.3,146.3406,51010.573612,51010.573612,2026-08-29 15:00:00+00:00,2026-08-29 11:00:00-04:00
1788019200000,349.44,349.44,349.31,349.31,0.5395,188.498479,188.498479,2026-08-29 16:00:00+00:00,2026-08-29 12:00:00-04:00
1788022800000,349.39,349.62,349.19,349.27,9.851,3442.046648,3442.046648,2026-08-29 17:00:00+00:00,2026-08-29 13:00:00-04:00
1788026400000,349.5,349.88,349.19,349.48,4.0685,1422.282084,1422.282084,2026-08-29 18:00:00+00:00,2026-08-29 14:00:00-04:00
1788030000000,349.92,350.1,349.76,349.97,3.0358,1062.327336,1062.327336,2026-08-29 19:00:00+00:00,2026-08-29 15:00:00-04:00
1788033600000,350.04,350.22,349.94,349.94,1.6438,575.393044,575.393044,2026-08-29 20:00:00+00:00,2026-08-29 16:00:00-04:00
1788040800000,349.94,350.28,349.79,349.88,5.6386,1973.82206,1973.82206,2026-08-29 22:00:00+00:00,2026-08-29 18:00:00-04:00
1788048000000,350.14,350.15,349.85,350.02,1.342,469.790506,469.790506,2026-08-30 00:00:00+00:00,2026-08-29 20:00:00-04:00
1788055200000,350.09,350.25,349.94,350.25,1.5221,532.871049,532.871049,2026-08-30 02:00:00+00:00,2026-08-29 22:00:00-04:00
1788062400000,350.25,350.34,350.14,350.34,15.0012,5254.624616,5254.624616,2026-08-30 04:00:00+00:00,2026-08-30 00:00:00-04:00
1788069600000,350.32,350.32,350.32,350.32,0.1175,41.1626,41.1626,2026-08-30 06:00:00+00:00,2026-08-30 02:00:00-04:00
1788073200000,350.23,350.23,350.23,350.23,0.0425,14.884775,14.884775,2026-08-30 07:00:00+00:00,2026-08-30 03:00:00-04:00
1788076800000,350.35,350.44,350.23,350.34,2.5813,904.253417,904.253417,2026-08-30 08:00:00+00:00,2026-08-30 04:00:00-04:00
1788080400000,350.42,350.44,350.19,350.24,3.677,1288.401801,1288.401801,2026-08-30 09:00:00+00:00,2026-08-30 05:00:00-04:00
1788084000000,350.51,350.57,350.29,350.5,1.7286,605.782108,605.782108,2026-08-30 10:00:00+00:00,2026-08-30 06:00:00-04:00
1788087600000,350.6,350.95,350.6,350.95,9.2651,3250.683092,3250.683092,2026-08-30 11:00:00+00:00,2026-08-30 07:00:00-04:00
1788091200000,350.95,351.18,350.82,351.18,3.6358,1276.246398,1276.246398,2026-08-30 12:00:00+00:00,2026-08-30 08:00:00-04:00
1788094800000,351.2,351.3,351.05,351.05,2.8162,988.933377,988.933377,2026-08-30 13:00:00+00:00,2026-08-30 09:00:00-04:00
1788098400000,351.05,351.3,351.05,351.05,2.3999,842.73916,842.73916,2026-08-30 14:00:00+00:00,2026-08-30 10:00:00-04:00
1788102000000,351.09,351.37,350.1,350.56,33.9299,11896.777841,11896.777841,2026-08-30 15:00:00+00:00,2026-08-30 11:00:00-04:00
1788105600000,350.68,350.91,350.43,350.64,4.4615,1564.763643,1564.763643,2026-08-30 16:00:00+00:00,2026-08-30 12:00:00-04:00
1788109200000,350.72,351.0,350.62,350.86,5.8563,2054.662409,2054.662409,2026-08-30 17:00:00+00:00,2026-08-30 13:00:00-04:00
1788112800000,350.9,351.64,350.82,351.62,12.2349,4297.165275,4297.165275,2026-08-30 18:00:00+00:00,2026-08-30 14:00:00-04:00
1788116400000,351.58,352.08,351.58,351.93,6.6284,2332.156908,2332.156908,2026-08-30 19:00:00+00:00,2026-08-30 15:00:00-04:00
1788120000000,351.93,351.93,351.22,351.22,7.2196,2538.300846,2538.300846,2026-08-30 20:00:00+00:00,2026-08-30 16:00:00-04:00
1788123600000,351.22,351.22,350.42,350.42,12.6793,4448.156154,4448.156154,2026-08-30 21:00:00+00:00,2026-08-30 17:00:00-04:00
1788127200000,350.37,350.37,349.22,349.22,8.7655,3067.709475,3067.709475,2026-08-30 22:00:00+00:00,2026-08-30 18:00:00-04:00
1788130800000,349.23,349.23,346.76,346.76,30.3231,10554.317619,10554.317619,2026-08-30 23:00:00+00:00,2026-08-30 19:00:00-04:00
1788134400000,348.1,348.48,345.83,347.58,40537.0,14079634.07000001,14079634.07000001,2026-08-31 00:00:00+00:00,2026-08-30 20:00:00-04:00
1788138000000,347.49,347.57,346.45,346.83,16290.0,5651291.87,5651291.87,2026-08-31 01:00:00+00:00,2026-08-30 21:00:00-04:00
1788141600000,346.76,347.51,346.47,347.06,11779.0,4086727.29,4086727.29,2026-08-31 02:00:00+00:00,2026-08-30 22:00:00-04:00
1788145200000,347.07,347.36,346.9,347.26,5096.0,1768790.41,1768790.41,2026-08-31 03:00:00+00:00,2026-08-30 23:00:00-04:00
1788148800000,347.17,348.26,347.05,348.18,5319.0,1848461.38,1848461.38,2026-08-31 04:00:00+00:00,2026-08-31 00:00:00-04:00
1788152400000,348.11,349.04,347.99,348.85,10421.0,3633037.66,3633037.66,2026-08-31 05:00:00+00:00,2026-08-31 01:00:00-04:00
1788156000000,348.73,349.75,348.58,349.29,16944.0,5917278.83,5917278.83,2026-08-31 06:00:00+00:00,2026-08-31 02:00:00-04:00
1788159600000,349.28,349.49,348.184,348.95,10877.0,3797648.9,3797648.9,2026-08-31 07:00:00+00:00,2026-08-31 03:00:00-04:00
